Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(9.6482e+08, device='cuda:0')
c= tensor(9.6483e+08, device='cuda:0')
c= tensor(9.6485e+08, device='cuda:0')
c= tensor(9.6488e+08, device='cuda:0')
c= tensor(9.6488e+08, device='cuda:0')
c= tensor(9.6488e+08, device='cuda:0')
c= tensor(9.6491e+08, device='cuda:0')
c= tensor(9.6505e+08, device='cuda:0')
c= tensor(9.6506e+08, device='cuda:0')
c= tensor(9.6506e+08, device='cuda:0')
c= tensor(9.6507e+08, device='cuda:0')
c= tensor(9.6507e+08, device='cuda:0')
c= tensor(9.6508e+08, device='cuda:0')
c= tensor(9.6508e+08, device='cuda:0')
c= tensor(9.6508e+08, device='cuda:0')
c= tensor(9.6508e+08, device='cuda:0')
c= tensor(9.6509e+08, device='cuda:0')
c= tensor(9.6510e+08, device='cuda:0')
c= tensor(9.6513e+08, device='cuda:0')
c= tensor(9.6513e+08, device='cuda:0')
c= tensor(9.6514e+08, device='cuda:0')
c= tensor(9.6516e+08, device='cuda:0')
c= tensor(9.6518e+08, device='cuda:0')
c= tensor(9.6520e+08, device='cuda:0')
c= tensor(9.6520e+08, device='cuda:0')
c= tensor(9.6524e+08, device='cuda:0')
c= tensor(9.6530e+08, device='cuda:0')
c= tensor(9.6532e+08, device='cuda:0')
c= tensor(9.6535e+08, device='cuda:0')
c= tensor(9.6537e+08, device='cuda:0')
c= tensor(9.6538e+08, device='cuda:0')
c= tensor(9.6539e+08, device='cuda:0')
c= tensor(9.6544e+08, device='cuda:0')
c= tensor(9.6544e+08, device='cuda:0')
c= tensor(9.6545e+08, device='cuda:0')
c= tensor(9.6545e+08, device='cuda:0')
c= tensor(9.6545e+08, device='cuda:0')
c= tensor(9.6546e+08, device='cuda:0')
c= tensor(9.6546e+08, device='cuda:0')
c= tensor(9.6547e+08, device='cuda:0')
c= tensor(9.6548e+08, device='cuda:0')
c= tensor(9.6549e+08, device='cuda:0')
c= tensor(9.6550e+08, device='cuda:0')
c= tensor(9.6551e+08, device='cuda:0')
c= tensor(9.6553e+08, device='cuda:0')
c= tensor(9.6553e+08, device='cuda:0')
c= tensor(9.6556e+08, device='cuda:0')
c= tensor(9.6557e+08, device='cuda:0')
c= tensor(9.6561e+08, device='cuda:0')
c= tensor(9.6562e+08, device='cuda:0')
c= tensor(9.6562e+08, device='cuda:0')
c= tensor(9.6563e+08, device='cuda:0')
c= tensor(9.6563e+08, device='cuda:0')
c= tensor(9.6564e+08, device='cuda:0')
c= tensor(9.6564e+08, device='cuda:0')
c= tensor(9.6570e+08, device='cuda:0')
c= tensor(9.6574e+08, device='cuda:0')
c= tensor(9.6574e+08, device='cuda:0')
c= tensor(9.6585e+08, device='cuda:0')
c= tensor(9.6585e+08, device='cuda:0')
c= tensor(9.6587e+08, device='cuda:0')
c= tensor(9.6587e+08, device='cuda:0')
c= tensor(9.6588e+08, device='cuda:0')
c= tensor(9.6588e+08, device='cuda:0')
c= tensor(9.6589e+08, device='cuda:0')
c= tensor(9.6589e+08, device='cuda:0')
c= tensor(9.6590e+08, device='cuda:0')
c= tensor(9.6590e+08, device='cuda:0')
c= tensor(9.6591e+08, device='cuda:0')
c= tensor(9.6591e+08, device='cuda:0')
c= tensor(9.6595e+08, device='cuda:0')
c= tensor(9.6598e+08, device='cuda:0')
c= tensor(9.6600e+08, device='cuda:0')
c= tensor(9.6601e+08, device='cuda:0')
c= tensor(9.6601e+08, device='cuda:0')
c= tensor(9.6601e+08, device='cuda:0')
c= tensor(9.6602e+08, device='cuda:0')
c= tensor(9.6602e+08, device='cuda:0')
c= tensor(9.6603e+08, device='cuda:0')
c= tensor(9.6604e+08, device='cuda:0')
c= tensor(9.6605e+08, device='cuda:0')
c= tensor(9.6609e+08, device='cuda:0')
c= tensor(9.6610e+08, device='cuda:0')
c= tensor(9.6626e+08, device='cuda:0')
c= tensor(9.6627e+08, device='cuda:0')
c= tensor(9.6629e+08, device='cuda:0')
c= tensor(9.6629e+08, device='cuda:0')
c= tensor(9.6629e+08, device='cuda:0')
c= tensor(9.6638e+08, device='cuda:0')
c= tensor(9.6638e+08, device='cuda:0')
c= tensor(9.6643e+08, device='cuda:0')
c= tensor(9.6643e+08, device='cuda:0')
c= tensor(9.6645e+08, device='cuda:0')
c= tensor(9.6646e+08, device='cuda:0')
c= tensor(9.6646e+08, device='cuda:0')
c= tensor(9.6647e+08, device='cuda:0')
c= tensor(9.6648e+08, device='cuda:0')
c= tensor(9.6649e+08, device='cuda:0')
c= tensor(9.6649e+08, device='cuda:0')
c= tensor(9.6649e+08, device='cuda:0')
c= tensor(9.6652e+08, device='cuda:0')
c= tensor(9.6653e+08, device='cuda:0')
c= tensor(9.6654e+08, device='cuda:0')
c= tensor(9.6680e+08, device='cuda:0')
c= tensor(9.6681e+08, device='cuda:0')
c= tensor(9.6682e+08, device='cuda:0')
c= tensor(9.6683e+08, device='cuda:0')
c= tensor(9.6684e+08, device='cuda:0')
c= tensor(9.6688e+08, device='cuda:0')
c= tensor(9.6689e+08, device='cuda:0')
c= tensor(9.6691e+08, device='cuda:0')
c= tensor(9.6691e+08, device='cuda:0')
c= tensor(9.6692e+08, device='cuda:0')
c= tensor(9.6694e+08, device='cuda:0')
c= tensor(9.6694e+08, device='cuda:0')
c= tensor(9.6696e+08, device='cuda:0')
c= tensor(9.6698e+08, device='cuda:0')
c= tensor(9.6700e+08, device='cuda:0')
c= tensor(9.6701e+08, device='cuda:0')
c= tensor(9.6701e+08, device='cuda:0')
c= tensor(9.6702e+08, device='cuda:0')
c= tensor(9.6703e+08, device='cuda:0')
c= tensor(9.6705e+08, device='cuda:0')
c= tensor(9.6706e+08, device='cuda:0')
c= tensor(9.6706e+08, device='cuda:0')
c= tensor(9.6707e+08, device='cuda:0')
c= tensor(9.6709e+08, device='cuda:0')
c= tensor(9.6709e+08, device='cuda:0')
c= tensor(9.6714e+08, device='cuda:0')
c= tensor(9.6715e+08, device='cuda:0')
c= tensor(9.6728e+08, device='cuda:0')
c= tensor(9.6729e+08, device='cuda:0')
c= tensor(9.6731e+08, device='cuda:0')
c= tensor(9.6731e+08, device='cuda:0')
c= tensor(9.6732e+08, device='cuda:0')
c= tensor(9.6733e+08, device='cuda:0')
c= tensor(9.6734e+08, device='cuda:0')
c= tensor(9.6736e+08, device='cuda:0')
c= tensor(9.6740e+08, device='cuda:0')
c= tensor(9.6740e+08, device='cuda:0')
c= tensor(9.6741e+08, device='cuda:0')
c= tensor(9.6746e+08, device='cuda:0')
c= tensor(9.6746e+08, device='cuda:0')
c= tensor(9.6747e+08, device='cuda:0')
c= tensor(9.6747e+08, device='cuda:0')
c= tensor(9.6747e+08, device='cuda:0')
c= tensor(9.6755e+08, device='cuda:0')
c= tensor(9.6755e+08, device='cuda:0')
c= tensor(9.6757e+08, device='cuda:0')
c= tensor(9.6757e+08, device='cuda:0')
c= tensor(9.6759e+08, device='cuda:0')
c= tensor(9.6760e+08, device='cuda:0')
c= tensor(9.6760e+08, device='cuda:0')
c= tensor(9.6762e+08, device='cuda:0')
c= tensor(9.6762e+08, device='cuda:0')
c= tensor(9.6762e+08, device='cuda:0')
c= tensor(9.6763e+08, device='cuda:0')
c= tensor(9.6764e+08, device='cuda:0')
c= tensor(9.6765e+08, device='cuda:0')
c= tensor(9.6766e+08, device='cuda:0')
c= tensor(9.6766e+08, device='cuda:0')
c= tensor(9.6768e+08, device='cuda:0')
c= tensor(9.6768e+08, device='cuda:0')
c= tensor(9.6769e+08, device='cuda:0')
c= tensor(9.6773e+08, device='cuda:0')
c= tensor(9.6775e+08, device='cuda:0')
c= tensor(9.6776e+08, device='cuda:0')
c= tensor(9.6815e+08, device='cuda:0')
c= tensor(9.7025e+08, device='cuda:0')
c= tensor(9.7033e+08, device='cuda:0')
c= tensor(9.7040e+08, device='cuda:0')
c= tensor(9.7040e+08, device='cuda:0')
c= tensor(9.7045e+08, device='cuda:0')
c= tensor(9.7065e+08, device='cuda:0')
c= tensor(9.8067e+08, device='cuda:0')
c= tensor(9.8068e+08, device='cuda:0')
c= tensor(9.9349e+08, device='cuda:0')
c= tensor(1.0012e+09, device='cuda:0')
c= tensor(1.0037e+09, device='cuda:0')
c= tensor(1.3046e+09, device='cuda:0')
c= tensor(1.3046e+09, device='cuda:0')
c= tensor(1.3047e+09, device='cuda:0')
c= tensor(1.3246e+09, device='cuda:0')
c= tensor(1.4414e+09, device='cuda:0')
c= tensor(1.4414e+09, device='cuda:0')
c= tensor(1.4422e+09, device='cuda:0')
c= tensor(1.4430e+09, device='cuda:0')
c= tensor(1.4457e+09, device='cuda:0')
c= tensor(1.4524e+09, device='cuda:0')
c= tensor(1.4554e+09, device='cuda:0')
c= tensor(1.4563e+09, device='cuda:0')
c= tensor(1.4565e+09, device='cuda:0')
c= tensor(1.4565e+09, device='cuda:0')
c= tensor(1.4694e+09, device='cuda:0')
c= tensor(1.4701e+09, device='cuda:0')
c= tensor(1.4702e+09, device='cuda:0')
c= tensor(1.4704e+09, device='cuda:0')
c= tensor(1.4766e+09, device='cuda:0')
c= tensor(1.4913e+09, device='cuda:0')
c= tensor(1.4942e+09, device='cuda:0')
c= tensor(1.4942e+09, device='cuda:0')
c= tensor(1.4953e+09, device='cuda:0')
c= tensor(1.4953e+09, device='cuda:0')
c= tensor(1.4966e+09, device='cuda:0')
c= tensor(1.4993e+09, device='cuda:0')
c= tensor(1.5005e+09, device='cuda:0')
c= tensor(1.5046e+09, device='cuda:0')
c= tensor(1.5046e+09, device='cuda:0')
c= tensor(1.5047e+09, device='cuda:0')
c= tensor(1.5091e+09, device='cuda:0')
c= tensor(1.5126e+09, device='cuda:0')
c= tensor(1.5163e+09, device='cuda:0')
c= tensor(1.5163e+09, device='cuda:0')
c= tensor(1.5505e+09, device='cuda:0')
c= tensor(1.5507e+09, device='cuda:0')
c= tensor(1.5512e+09, device='cuda:0')
c= tensor(1.5538e+09, device='cuda:0')
c= tensor(1.5538e+09, device='cuda:0')
c= tensor(1.5652e+09, device='cuda:0')
c= tensor(1.5918e+09, device='cuda:0')
c= tensor(1.7131e+09, device='cuda:0')
c= tensor(1.7162e+09, device='cuda:0')
c= tensor(1.7170e+09, device='cuda:0')
c= tensor(1.7171e+09, device='cuda:0')
c= tensor(1.7172e+09, device='cuda:0')
c= tensor(1.7300e+09, device='cuda:0')
c= tensor(1.7300e+09, device='cuda:0')
c= tensor(1.7307e+09, device='cuda:0')
c= tensor(1.7366e+09, device='cuda:0')
c= tensor(1.7370e+09, device='cuda:0')
c= tensor(1.7374e+09, device='cuda:0')
c= tensor(1.7374e+09, device='cuda:0')
c= tensor(1.7462e+09, device='cuda:0')
c= tensor(1.7674e+09, device='cuda:0')
c= tensor(1.7693e+09, device='cuda:0')
c= tensor(1.7693e+09, device='cuda:0')
c= tensor(1.7715e+09, device='cuda:0')
c= tensor(1.7719e+09, device='cuda:0')
c= tensor(1.7994e+09, device='cuda:0')
c= tensor(1.7995e+09, device='cuda:0')
c= tensor(1.8027e+09, device='cuda:0')
c= tensor(1.8028e+09, device='cuda:0')
c= tensor(1.8161e+09, device='cuda:0')
c= tensor(1.8172e+09, device='cuda:0')
c= tensor(1.8177e+09, device='cuda:0')
c= tensor(1.8244e+09, device='cuda:0')
c= tensor(1.8362e+09, device='cuda:0')
c= tensor(1.8395e+09, device='cuda:0')
c= tensor(1.8583e+09, device='cuda:0')
c= tensor(1.8748e+09, device='cuda:0')
c= tensor(1.9259e+09, device='cuda:0')
c= tensor(1.9265e+09, device='cuda:0')
c= tensor(1.9265e+09, device='cuda:0')
c= tensor(1.9265e+09, device='cuda:0')
c= tensor(1.9279e+09, device='cuda:0')
c= tensor(1.9283e+09, device='cuda:0')
c= tensor(1.9336e+09, device='cuda:0')
c= tensor(1.9336e+09, device='cuda:0')
c= tensor(1.9356e+09, device='cuda:0')
c= tensor(1.9394e+09, device='cuda:0')
c= tensor(1.9400e+09, device='cuda:0')
c= tensor(1.9401e+09, device='cuda:0')
c= tensor(1.9437e+09, device='cuda:0')
c= tensor(1.9439e+09, device='cuda:0')
c= tensor(1.9440e+09, device='cuda:0')
c= tensor(1.9441e+09, device='cuda:0')
c= tensor(1.9450e+09, device='cuda:0')
c= tensor(1.9485e+09, device='cuda:0')
c= tensor(1.9492e+09, device='cuda:0')
c= tensor(1.9495e+09, device='cuda:0')
c= tensor(1.9506e+09, device='cuda:0')
c= tensor(1.9507e+09, device='cuda:0')
c= tensor(2.3404e+09, device='cuda:0')
c= tensor(2.3405e+09, device='cuda:0')
c= tensor(2.3515e+09, device='cuda:0')
c= tensor(2.3515e+09, device='cuda:0')
c= tensor(2.3515e+09, device='cuda:0')
c= tensor(2.3515e+09, device='cuda:0')
c= tensor(2.3518e+09, device='cuda:0')
c= tensor(2.3518e+09, device='cuda:0')
c= tensor(2.3579e+09, device='cuda:0')
c= tensor(2.3580e+09, device='cuda:0')
c= tensor(2.3580e+09, device='cuda:0')
c= tensor(2.3796e+09, device='cuda:0')
c= tensor(2.3811e+09, device='cuda:0')
c= tensor(2.3817e+09, device='cuda:0')
c= tensor(2.3877e+09, device='cuda:0')
c= tensor(2.4204e+09, device='cuda:0')
c= tensor(2.4204e+09, device='cuda:0')
c= tensor(2.4205e+09, device='cuda:0')
c= tensor(2.4206e+09, device='cuda:0')
c= tensor(2.4206e+09, device='cuda:0')
c= tensor(2.4207e+09, device='cuda:0')
c= tensor(2.4208e+09, device='cuda:0')
c= tensor(2.4208e+09, device='cuda:0')
c= tensor(2.4208e+09, device='cuda:0')
c= tensor(2.4211e+09, device='cuda:0')
c= tensor(2.4211e+09, device='cuda:0')
c= tensor(2.4603e+09, device='cuda:0')
c= tensor(2.4604e+09, device='cuda:0')
c= tensor(2.4629e+09, device='cuda:0')
c= tensor(2.4630e+09, device='cuda:0')
c= tensor(2.4630e+09, device='cuda:0')
c= tensor(2.4705e+09, device='cuda:0')
c= tensor(2.7125e+09, device='cuda:0')
c= tensor(2.7945e+09, device='cuda:0')
c= tensor(2.7947e+09, device='cuda:0')
c= tensor(2.7955e+09, device='cuda:0')
c= tensor(2.7955e+09, device='cuda:0')
c= tensor(2.7956e+09, device='cuda:0')
c= tensor(3.0286e+09, device='cuda:0')
c= tensor(3.0288e+09, device='cuda:0')
c= tensor(3.0289e+09, device='cuda:0')
c= tensor(3.0304e+09, device='cuda:0')
c= tensor(3.1792e+09, device='cuda:0')
c= tensor(3.1799e+09, device='cuda:0')
c= tensor(3.1801e+09, device='cuda:0')
c= tensor(3.1802e+09, device='cuda:0')
c= tensor(3.1804e+09, device='cuda:0')
c= tensor(3.1804e+09, device='cuda:0')
c= tensor(3.1942e+09, device='cuda:0')
c= tensor(3.1943e+09, device='cuda:0')
c= tensor(3.1943e+09, device='cuda:0')
c= tensor(3.1988e+09, device='cuda:0')
c= tensor(3.1990e+09, device='cuda:0')
c= tensor(3.1990e+09, device='cuda:0')
c= tensor(3.2005e+09, device='cuda:0')
c= tensor(3.2044e+09, device='cuda:0')
c= tensor(3.2354e+09, device='cuda:0')
c= tensor(3.2593e+09, device='cuda:0')
c= tensor(3.2759e+09, device='cuda:0')
c= tensor(3.2762e+09, device='cuda:0')
c= tensor(3.2767e+09, device='cuda:0')
c= tensor(3.2830e+09, device='cuda:0')
c= tensor(3.2976e+09, device='cuda:0')
c= tensor(3.2977e+09, device='cuda:0')
c= tensor(3.4962e+09, device='cuda:0')
c= tensor(3.7920e+09, device='cuda:0')
c= tensor(3.8089e+09, device='cuda:0')
c= tensor(3.8125e+09, device='cuda:0')
c= tensor(3.8164e+09, device='cuda:0')
c= tensor(3.8166e+09, device='cuda:0')
c= tensor(3.8166e+09, device='cuda:0')
c= tensor(3.8169e+09, device='cuda:0')
c= tensor(3.8225e+09, device='cuda:0')
c= tensor(3.8286e+09, device='cuda:0')
c= tensor(3.8630e+09, device='cuda:0')
c= tensor(3.8676e+09, device='cuda:0')
c= tensor(3.8711e+09, device='cuda:0')
c= tensor(3.8714e+09, device='cuda:0')
c= tensor(3.8818e+09, device='cuda:0')
c= tensor(3.8818e+09, device='cuda:0')
c= tensor(3.8819e+09, device='cuda:0')
c= tensor(3.8880e+09, device='cuda:0')
c= tensor(3.8909e+09, device='cuda:0')
c= tensor(3.8909e+09, device='cuda:0')
c= tensor(3.8912e+09, device='cuda:0')
c= tensor(4.0782e+09, device='cuda:0')
c= tensor(4.0784e+09, device='cuda:0')
c= tensor(4.0839e+09, device='cuda:0')
c= tensor(4.0842e+09, device='cuda:0')
c= tensor(4.0843e+09, device='cuda:0')
c= tensor(4.0843e+09, device='cuda:0')
c= tensor(4.0844e+09, device='cuda:0')
c= tensor(4.0845e+09, device='cuda:0')
c= tensor(4.0862e+09, device='cuda:0')
c= tensor(4.0862e+09, device='cuda:0')
c= tensor(4.0966e+09, device='cuda:0')
c= tensor(4.0967e+09, device='cuda:0')
c= tensor(4.1005e+09, device='cuda:0')
c= tensor(4.1007e+09, device='cuda:0')
c= tensor(4.1080e+09, device='cuda:0')
c= tensor(4.1081e+09, device='cuda:0')
c= tensor(4.1084e+09, device='cuda:0')
c= tensor(4.1091e+09, device='cuda:0')
c= tensor(4.1097e+09, device='cuda:0')
c= tensor(4.1122e+09, device='cuda:0')
c= tensor(4.3479e+09, device='cuda:0')
c= tensor(4.3481e+09, device='cuda:0')
c= tensor(4.3482e+09, device='cuda:0')
c= tensor(4.3525e+09, device='cuda:0')
c= tensor(4.3528e+09, device='cuda:0')
c= tensor(4.4102e+09, device='cuda:0')
c= tensor(4.4103e+09, device='cuda:0')
c= tensor(4.4160e+09, device='cuda:0')
c= tensor(4.4480e+09, device='cuda:0')
c= tensor(4.4481e+09, device='cuda:0')
c= tensor(4.4860e+09, device='cuda:0')
c= tensor(4.4868e+09, device='cuda:0')
c= tensor(4.5700e+09, device='cuda:0')
c= tensor(4.5701e+09, device='cuda:0')
c= tensor(4.5705e+09, device='cuda:0')
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5732e+09, device='cuda:0')
c= tensor(4.5732e+09, device='cuda:0')
c= tensor(4.5858e+09, device='cuda:0')
c= tensor(4.5859e+09, device='cuda:0')
c= tensor(4.5860e+09, device='cuda:0')
c= tensor(4.5862e+09, device='cuda:0')
c= tensor(4.5995e+09, device='cuda:0')
c= tensor(4.6154e+09, device='cuda:0')
c= tensor(4.6481e+09, device='cuda:0')
c= tensor(4.6482e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.7476e+09, device='cuda:0')
c= tensor(4.7476e+09, device='cuda:0')
c= tensor(4.7478e+09, device='cuda:0')
c= tensor(4.7492e+09, device='cuda:0')
c= tensor(4.7500e+09, device='cuda:0')
c= tensor(4.7512e+09, device='cuda:0')
c= tensor(4.7513e+09, device='cuda:0')
c= tensor(4.7721e+09, device='cuda:0')
c= tensor(4.7737e+09, device='cuda:0')
c= tensor(4.7738e+09, device='cuda:0')
c= tensor(4.7747e+09, device='cuda:0')
c= tensor(4.7843e+09, device='cuda:0')
c= tensor(4.7870e+09, device='cuda:0')
c= tensor(4.8645e+09, device='cuda:0')
c= tensor(4.8693e+09, device='cuda:0')
c= tensor(4.8693e+09, device='cuda:0')
c= tensor(4.8699e+09, device='cuda:0')
c= tensor(4.8705e+09, device='cuda:0')
c= tensor(4.8705e+09, device='cuda:0')
c= tensor(4.8706e+09, device='cuda:0')
c= tensor(4.8706e+09, device='cuda:0')
c= tensor(4.8721e+09, device='cuda:0')
c= tensor(4.8742e+09, device='cuda:0')
c= tensor(4.8742e+09, device='cuda:0')
c= tensor(4.8744e+09, device='cuda:0')
c= tensor(4.8745e+09, device='cuda:0')
c= tensor(4.8752e+09, device='cuda:0')
c= tensor(4.8752e+09, device='cuda:0')
c= tensor(4.8756e+09, device='cuda:0')
c= tensor(4.8766e+09, device='cuda:0')
c= tensor(4.8767e+09, device='cuda:0')
c= tensor(4.8767e+09, device='cuda:0')
c= tensor(4.8768e+09, device='cuda:0')
c= tensor(4.8771e+09, device='cuda:0')
c= tensor(4.8873e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8908e+09, device='cuda:0')
c= tensor(5.0073e+09, device='cuda:0')
c= tensor(5.0147e+09, device='cuda:0')
c= tensor(5.0148e+09, device='cuda:0')
c= tensor(5.0500e+09, device='cuda:0')
c= tensor(5.0585e+09, device='cuda:0')
c= tensor(5.0585e+09, device='cuda:0')
c= tensor(5.0586e+09, device='cuda:0')
c= tensor(5.0594e+09, device='cuda:0')
c= tensor(5.0760e+09, device='cuda:0')
c= tensor(5.1450e+09, device='cuda:0')
c= tensor(5.1539e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1576e+09, device='cuda:0')
c= tensor(5.1577e+09, device='cuda:0')
c= tensor(5.1580e+09, device='cuda:0')
c= tensor(5.1633e+09, device='cuda:0')
c= tensor(5.2310e+09, device='cuda:0')
c= tensor(5.2311e+09, device='cuda:0')
c= tensor(5.2311e+09, device='cuda:0')
c= tensor(5.2313e+09, device='cuda:0')
c= tensor(5.2437e+09, device='cuda:0')
c= tensor(5.2455e+09, device='cuda:0')
c= tensor(5.2459e+09, device='cuda:0')
c= tensor(5.2459e+09, device='cuda:0')
c= tensor(5.2465e+09, device='cuda:0')
c= tensor(5.2465e+09, device='cuda:0')
c= tensor(5.2478e+09, device='cuda:0')
c= tensor(5.2479e+09, device='cuda:0')
c= tensor(5.2480e+09, device='cuda:0')
c= tensor(5.2481e+09, device='cuda:0')
c= tensor(5.2481e+09, device='cuda:0')
c= tensor(5.2483e+09, device='cuda:0')
c= tensor(5.2566e+09, device='cuda:0')
c= tensor(5.2865e+09, device='cuda:0')
c= tensor(5.2903e+09, device='cuda:0')
c= tensor(5.3036e+09, device='cuda:0')
c= tensor(5.3038e+09, device='cuda:0')
c= tensor(5.3040e+09, device='cuda:0')
c= tensor(5.3043e+09, device='cuda:0')
c= tensor(5.3090e+09, device='cuda:0')
c= tensor(5.3094e+09, device='cuda:0')
c= tensor(5.3110e+09, device='cuda:0')
c= tensor(5.3110e+09, device='cuda:0')
c= tensor(5.7044e+09, device='cuda:0')
c= tensor(5.7046e+09, device='cuda:0')
c= tensor(5.7062e+09, device='cuda:0')
c= tensor(5.7210e+09, device='cuda:0')
c= tensor(5.7224e+09, device='cuda:0')
c= tensor(5.7233e+09, device='cuda:0')
c= tensor(6.0591e+09, device='cuda:0')
c= tensor(6.0771e+09, device='cuda:0')
c= tensor(6.0811e+09, device='cuda:0')
c= tensor(6.0812e+09, device='cuda:0')
c= tensor(6.0823e+09, device='cuda:0')
c= tensor(6.0823e+09, device='cuda:0')
c= tensor(6.1106e+09, device='cuda:0')
c= tensor(6.4146e+09, device='cuda:0')
c= tensor(6.4231e+09, device='cuda:0')
c= tensor(6.4297e+09, device='cuda:0')
c= tensor(6.4365e+09, device='cuda:0')
c= tensor(6.4370e+09, device='cuda:0')
c= tensor(6.4377e+09, device='cuda:0')
c= tensor(6.4378e+09, device='cuda:0')
c= tensor(6.4623e+09, device='cuda:0')
c= tensor(6.5217e+09, device='cuda:0')
c= tensor(6.5249e+09, device='cuda:0')
c= tensor(6.9076e+09, device='cuda:0')
