Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
shape of features
(18917,)
