Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
[pyKeOps] Warning : at least one of the input tensors is not contiguous. Consider using contiguous data arrays to avoid unnecessary copies.
error without small mass is  15644769.0
relative error without small mass is  0.08867808
nnu_Z shape should be number of particles by maxV
(18889, 702)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
shape of features
(18889,)
