Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
shape of features
(27005,)
