Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
|  0 |  0% |  0% |
|  1 | 16% | 13% |
memory (bytes)
4521754624
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335643650.0
relative error loss 0.14575149
shape of L is 
torch.Size([])
memory (bytes)
4524806144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4524969984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 13% |
error is  335599360.0
relative error loss 0.14573227
time to take a step is 295.80681109428406
it  8 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4528181248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% | 13% |
memory (bytes)
4528181248
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335599360.0
relative error loss 0.14573227
shape of L is 
torch.Size([])
memory (bytes)
4531400704
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4531400704
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  335584000.0
relative error loss 0.1457256
shape of L is 
torch.Size([])
memory (bytes)
4534534144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4534624256
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335558140.0
relative error loss 0.14571436
shape of L is 
torch.Size([])
memory (bytes)
4537847808
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4537847808
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335511300.0
relative error loss 0.14569402
shape of L is 
torch.Size([])
memory (bytes)
4540878848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4541001728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 13% |
error is  335454340.0
relative error loss 0.14566928
shape of L is 
torch.Size([])
memory (bytes)
4544290816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4544290816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  335418500.0
relative error loss 0.14565372
shape of L is 
torch.Size([])
memory (bytes)
4547510272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4547510272
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335346800.0
relative error loss 0.1456226
shape of L is 
torch.Size([])
memory (bytes)
4550631424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4550631424
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335256830.0
relative error loss 0.14558353
shape of L is 
torch.Size([])
memory (bytes)
4553940992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4553940992
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335192060.0
relative error loss 0.14555539
shape of L is 
torch.Size([])
memory (bytes)
4557058048
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4557058048
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335061500.0
relative error loss 0.14549871
time to take a step is 296.4610252380371
it  9 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4560384000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4560384000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335061500.0
relative error loss 0.14549871
shape of L is 
torch.Size([])
memory (bytes)
4563537920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4563537920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334913020.0
relative error loss 0.14543423
shape of L is 
torch.Size([])
memory (bytes)
4566724608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4566814720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334847230.0
relative error loss 0.14540565
shape of L is 
torch.Size([])
memory (bytes)
4570046464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 13% |
memory (bytes)
4570046464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334771460.0
relative error loss 0.14537275
shape of L is 
torch.Size([])
memory (bytes)
4573216768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4573216768
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334640260.0
relative error loss 0.14531578
shape of L is 
torch.Size([])
memory (bytes)
4576481280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4576481280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  334521600.0
relative error loss 0.14526425
shape of L is 
torch.Size([])
memory (bytes)
4579700736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4579700736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334467460.0
relative error loss 0.14524074
shape of L is 
torch.Size([])
memory (bytes)
4582916096
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4582916096
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334415230.0
relative error loss 0.14521806
shape of L is 
torch.Size([])
memory (bytes)
4586041344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 13% |
memory (bytes)
4586041344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334304640.0
relative error loss 0.14517003
shape of L is 
torch.Size([])
memory (bytes)
4589281280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4589281280
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334230400.0
relative error loss 0.1451378
time to take a step is 299.51620650291443
it  10 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4592562176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4592562176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334230400.0
relative error loss 0.1451378
shape of L is 
torch.Size([])
memory (bytes)
4595748864
| ID | GPU | MEM |
------------------
|  0 | 22% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4595748864
| ID | GPU | MEM |
------------------
|  0 | 18% |  0% |
|  1 | 99% | 13% |
error is  334138620.0
relative error loss 0.14509794
shape of L is 
torch.Size([])
memory (bytes)
4599013376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4599013376
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  334044540.0
relative error loss 0.1450571
shape of L is 
torch.Size([])
memory (bytes)
4602232832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4602232832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333974800.0
relative error loss 0.1450268
shape of L is 
torch.Size([])
memory (bytes)
4605452288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4605452288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  333931000.0
relative error loss 0.14500779
shape of L is 
torch.Size([])
memory (bytes)
4608606208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4608606208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% | 13% |
error is  333903870.0
relative error loss 0.144996
shape of L is 
torch.Size([])
memory (bytes)
4611911680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4611911680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333872000.0
relative error loss 0.14498216
shape of L is 
torch.Size([])
memory (bytes)
4615122944
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4615127040
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333843070.0
relative error loss 0.1449696
shape of L is 
torch.Size([])
memory (bytes)
4618313728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4618313728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333808130.0
relative error loss 0.14495443
shape of L is 
torch.Size([])
memory (bytes)
4621545472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4621545472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333735680.0
relative error loss 0.14492297
time to take a step is 298.4122772216797
it  11 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4624756736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4624756736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333735680.0
relative error loss 0.14492297
shape of L is 
torch.Size([])
memory (bytes)
4627980288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 13% |
memory (bytes)
4627980288
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333663870.0
relative error loss 0.14489178
shape of L is 
torch.Size([])
memory (bytes)
4631097344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4631097344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333614200.0
relative error loss 0.14487022
shape of L is 
torch.Size([])
memory (bytes)
4634427392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 13% |
memory (bytes)
4634427392
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333565200.0
relative error loss 0.14484893
shape of L is 
torch.Size([])
memory (bytes)
4637642752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4637642752
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333499780.0
relative error loss 0.14482053
shape of L is 
torch.Size([])
memory (bytes)
4640858112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4640858112
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333448700.0
relative error loss 0.14479835
shape of L is 
torch.Size([])
memory (bytes)
4644085760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4644085760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  333419780.0
relative error loss 0.14478579
shape of L is 
torch.Size([])
memory (bytes)
4647219200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4647219200
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333410800.0
relative error loss 0.1447819
shape of L is 
torch.Size([])
memory (bytes)
4650532864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 13% |
memory (bytes)
4650532864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% | 13% |
error is  333347200.0
relative error loss 0.14475428
shape of L is 
torch.Size([])
memory (bytes)
4653662208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 13% |
memory (bytes)
4653662208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  333327100.0
relative error loss 0.14474554
time to take a step is 298.469749212265
it  12 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4656967680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4656967680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333327100.0
relative error loss 0.14474554
shape of L is 
torch.Size([])
memory (bytes)
4660191232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4660191232
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 13% |
error is  333299600.0
relative error loss 0.1447336
shape of L is 
torch.Size([])
memory (bytes)
4663320576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 13% |
memory (bytes)
4663320576
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333262460.0
relative error loss 0.14471747
shape of L is 
torch.Size([])
memory (bytes)
4666630144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4666630144
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333222660.0
relative error loss 0.14470018
shape of L is 
torch.Size([])
memory (bytes)
4669788160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 13% |
memory (bytes)
4669857792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333188100.0
relative error loss 0.14468518
shape of L is 
torch.Size([])
memory (bytes)
4673081344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4673081344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333147260.0
relative error loss 0.14466745
shape of L is 
torch.Size([])
memory (bytes)
4676153344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4676292608
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333107200.0
relative error loss 0.14465006
shape of L is 
torch.Size([])
memory (bytes)
4679507968
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4679507968
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333066240.0
relative error loss 0.14463226
shape of L is 
torch.Size([])
memory (bytes)
4682649600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4682649600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  333047940.0
relative error loss 0.14462432
shape of L is 
torch.Size([])
memory (bytes)
4685959168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4685967360
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  333028740.0
relative error loss 0.14461598
time to take a step is 299.1196870803833
it  13 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4689170432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4689170432
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  333028740.0
relative error loss 0.14461598
shape of L is 
torch.Size([])
memory (bytes)
4692393984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4692393984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332988300.0
relative error loss 0.14459842
shape of L is 
torch.Size([])
memory (bytes)
4695617536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4695617536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332945660.0
relative error loss 0.1445799
shape of L is 
torch.Size([])
memory (bytes)
4698796032
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4698796032
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332890880.0
relative error loss 0.14455612
shape of L is 
torch.Size([])
memory (bytes)
4702060544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4702060544
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332869900.0
relative error loss 0.144547
shape of L is 
torch.Size([])
memory (bytes)
4705259520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4705259520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332839040.0
relative error loss 0.1445336
shape of L is 
torch.Size([])
memory (bytes)
4708491264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4708491264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  332813200.0
relative error loss 0.14452238
shape of L is 
torch.Size([])
memory (bytes)
4711710720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 13% |
memory (bytes)
4711710720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332766340.0
relative error loss 0.14450203
shape of L is 
torch.Size([])
memory (bytes)
4714823680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4714823680
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332728450.0
relative error loss 0.14448558
shape of L is 
torch.Size([])
memory (bytes)
4718161920
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4718161920
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  332701200.0
relative error loss 0.14447375
time to take a step is 298.63720536231995
it  14 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4721229824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 23% | 13% |
memory (bytes)
4721377280
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
